"filename", "language", "JSON", "JavaScript", "CSS", "Markdown", "SCSS", "Vue", "HTML", "comment", "blank", "total"
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\README.md", "Markdown", 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\babel.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\package-lock.json", "JSON", 11967, 0, 0, 0, 0, 0, 0, 0, 1, 11968
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\package.json", "JSON", 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 16, 1, 1, 18
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\App.vue", "Vue", 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\Errors.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\axios.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\components\DeleteModal.vue", "Vue", 0, 0, 0, 0, 0, 82, 0, 0, 3, 85
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\components\DeviceAddModal.vue", "Vue", 0, 0, 0, 0, 0, 166, 0, 0, 11, 177
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\components\DeviceHandling.vue", "Vue", 0, 0, 0, 0, 0, 201, 0, 0, 9, 210
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\components\DeviceUpdateModal.vue", "Vue", 0, 0, 0, 0, 0, 164, 0, 0, 10, 174
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\components\EmailVerification.vue", "Vue", 0, 0, 0, 0, 0, 16, 0, 7, 4, 27
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\components\NavBar.vue", "Vue", 0, 0, 0, 0, 0, 76, 0, 0, 2, 78
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\components\Table.vue", "Vue", 0, 0, 0, 0, 0, 141, 0, 0, 6, 147
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\main.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\router\index.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 0, 9, 95
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\_variables.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\devicesHandling.css", "CSS", 0, 0, 44, 0, 0, 0, 0, 1, 4, 49
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\devicesHandling.scss", "SCSS", 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\login.css", "CSS", 0, 0, 226, 0, 0, 0, 0, 2, 31, 259
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\login.scss", "SCSS", 0, 0, 0, 0, 206, 0, 0, 2, 50, 258
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\messages.css", "CSS", 0, 0, 26, 0, 0, 0, 0, 1, 4, 31
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\messages.scss", "SCSS", 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\navbar.css", "CSS", 0, 0, 76, 0, 0, 0, 0, 7, 8, 91
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\navbar.scss", "SCSS", 0, 0, 0, 0, 74, 0, 0, 7, 14, 95
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\table.css", "CSS", 0, 0, 211, 0, 0, 0, 0, 1, 24, 236
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\styles\table.scss", "SCSS", 0, 0, 0, 0, 189, 0, 0, 0, 31, 220
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\validations.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 10, 36
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\About.vue", "Vue", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\EmailResend.vue", "Vue", 0, 0, 0, 0, 0, 67, 0, 0, 4, 71
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\EmailVerification.vue", "Vue", 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\Home.vue", "Vue", 0, 0, 0, 0, 0, 133, 0, 1, 3, 137
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\Login.vue", "Vue", 0, 0, 0, 0, 0, 86, 0, 0, 4, 90
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\Messages.vue", "Vue", 0, 0, 0, 0, 0, 193, 0, 2, 3, 198
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\NotFound.vue", "Vue", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\Profile.vue", "Vue", 0, 0, 0, 0, 0, 9, 0, 0, 4, 13
"c:\Users\PC\Desktop\teltonika-praktika\teltonika-projektas\front-end\src\views\Registration.vue", "Vue", 0, 0, 0, 0, 0, 146, 0, 0, 12, 158
"Total", "-", 12020, 177, 583, 19, 538, 1545, 16, 32, 303, 15233